student_id,dropout_risk
STU03679,0
STU11070,0
STU13561,2
STU00061,1
STU02416,2
STU14493,0
STU14070,2
STU12038,0
STU13254,0
STU12397,0
STU11161,0
STU12248,2
STU14126,0
STU09389,1
STU10824,0
STU10964,0
STU11515,2
STU07276,2
STU13187,0
STU11790,0
STU08928,0
STU02206,0
STU07376,2
STU04077,0
STU02834,0
STU10940,2
STU14948,2
STU04114,1
STU04849,0
STU07245,2
STU01588,0
STU12198,1
STU05219,1
STU01948,1
STU13613,1
STU09011,2
STU07065,1
STU11222,0
STU04966,1
STU00623,2
STU07520,0
STU14787,0
STU06904,0
STU00485,1
STU03135,0
STU04240,0
STU12632,0
STU03532,0
STU10888,1
STU04938,0
STU02434,0
STU01889,0
STU02272,0
STU10609,1
STU09321,0
STU05620,2
STU14559,0
STU00500,2
STU07675,0
STU10334,0
STU14663,1
STU02967,0
STU14081,0
STU08155,0
STU10018,0
STU03732,0
STU12980,2
STU00302,2
STU11424,0
STU14747,2
STU02287,1
STU13620,0
STU05815,2
STU11419,2
STU01809,0
STU07712,2
STU02771,0
STU12210,1
STU11285,0
STU13326,2
STU05880,0
STU00328,1
STU03348,1
STU14454,0
STU05587,0
STU08497,2
STU03458,0
STU05888,0
STU08540,2
STU04817,2
STU11034,0
STU10147,1
STU10501,2
STU09362,0
STU09993,1
STU04709,0
STU09647,0
STU09859,0
STU03654,2
STU02798,2
STU00804,0
STU02827,0
STU07281,1
STU01721,0
STU10317,0
STU01690,0
STU09179,0
STU12595,2
STU05890,1
STU00507,1
STU04353,0
STU11933,1
STU08593,0
STU07929,1
STU01102,1
STU04163,1
STU08559,0
STU08929,0
STU10425,2
STU13704,1
STU10439,0
STU07128,2
STU12696,1
STU01164,0
STU12018,0
STU12943,2
STU08728,0
STU14241,2
STU11457,0
STU14323,0
STU01499,0
STU03069,0
STU04475,2
STU14792,0
STU13825,0
STU05140,0
STU12824,2
STU14951,1
STU04634,2
STU03708,0
STU07752,0
STU14716,1
STU01162,1
STU13357,2
STU14045,0
STU14662,1
STU03129,0
STU05606,0
STU04627,1
STU12628,0
STU14291,0
STU04066,0
STU00053,0
STU05188,0
STU10410,2
STU06108,2
STU07377,0
STU09483,0
STU09542,1
STU01308,0
STU05234,0
STU07199,0
STU05568,0
STU09395,0
STU11760,2
STU08377,0
STU11027,2
STU08562,2
STU01590,2
STU12287,0
STU13680,0
STU00829,0
STU10509,1
STU01697,0
STU14136,1
STU05742,0
STU03999,0
STU02252,2
STU06804,1
STU09525,2
STU03284,0
STU00843,0
STU01785,0
STU13231,1
STU00957,0
STU09385,0
STU14336,2
STU08825,1
STU03390,0
STU13666,1
STU01526,2
STU14529,1
STU03629,1
STU05512,0
STU01624,0
STU08510,0
STU03517,2
STU14344,0
STU07092,2
STU14853,0
STU02670,0
STU04045,0
STU10504,2
STU14687,0
STU08854,0
STU01610,0
STU08950,1
STU08834,2
STU08638,0
STU14214,1
STU13074,1
STU12793,1
STU12326,1
STU08088,2
STU01886,0
STU04467,0
STU09730,1
STU11242,2
STU01900,0
STU00089,0
STU10593,1
STU00450,2
STU14882,0
STU10621,0
STU09133,0
STU01277,0
STU09498,2
STU04214,1
STU10371,0
STU06070,1
