student_id,Expected,Usage
STU03679,0,Private
STU11070,0,Private
STU13561,2,Private
STU00061,0,Private
STU02416,1,Public
STU14493,0,Public
STU14070,2,Public
STU12038,1,Private
STU13254,0,Private
STU12397,0,Private
STU11161,0,Public
STU12248,2,Private
STU14126,0,Private
STU09389,0,Public
STU10824,1,Public
STU10964,0,Public
STU11515,2,Private
STU07276,2,Private
STU13187,1,Private
STU11790,0,Public
STU08928,0,Private
STU02206,0,Public
STU07376,1,Public
STU04077,0,Private
STU02834,0,Private
STU10940,1,Private
STU14948,2,Public
STU04114,2,Private
STU04849,0,Private
STU07245,2,Public
STU01588,0,Private
STU12198,0,Public
STU05219,1,Public
STU01948,2,Private
STU13613,0,Private
STU09011,1,Private
STU07065,1,Private
STU11222,0,Public
STU04966,1,Private
STU00623,2,Private
STU07520,0,Public
STU14787,0,Private
STU06904,0,Public
STU00485,1,Private
STU03135,0,Public
STU04240,0,Private
STU12632,0,Private
STU03532,0,Private
STU10888,2,Private
STU04938,0,Public
STU02434,1,Private
STU01889,0,Private
STU02272,0,Private
STU10609,2,Private
STU09321,0,Private
STU05620,2,Private
STU14559,0,Public
STU00500,2,Public
STU07675,1,Public
STU10334,0,Private
STU14663,0,Private
STU02967,0,Public
STU14081,0,Private
STU08155,0,Private
STU10018,0,Public
STU03732,0,Private
STU12980,1,Public
STU00302,2,Private
STU11424,0,Public
STU14747,2,Private
STU02287,1,Private
STU13620,0,Public
STU05815,2,Public
STU11419,2,Private
STU01809,0,Private
STU07712,2,Private
STU02771,0,Private
STU12210,2,Public
STU11285,0,Private
STU13326,2,Public
STU05880,0,Private
STU00328,1,Private
STU03348,0,Private
STU14454,0,Public
STU05587,0,Private
STU08497,1,Private
STU03458,0,Private
STU05888,0,Private
STU08540,2,Private
STU04817,2,Private
STU11034,0,Public
STU10147,1,Private
STU10501,2,Private
STU09362,0,Private
STU09993,1,Private
STU04709,0,Private
STU09647,0,Private
STU09859,0,Private
STU03654,2,Public
STU02798,2,Public
STU00804,0,Public
STU02827,0,Private
STU07281,0,Private
STU01721,0,Private
STU10317,0,Private
STU01690,1,Public
STU09179,0,Private
STU12595,1,Private
STU05890,0,Public
STU00507,1,Public
STU04353,0,Public
STU11933,0,Public
STU08593,0,Private
STU07929,1,Private
STU01102,1,Private
STU04163,1,Private
STU08559,0,Private
STU08929,0,Public
STU10425,2,Private
STU13704,2,Private
STU10439,0,Private
STU07128,2,Private
STU12696,0,Private
STU01164,0,Public
STU12018,1,Public
STU12943,2,Private
STU08728,0,Private
STU14241,2,Private
STU11457,0,Public
STU14323,0,Private
STU01499,0,Private
STU03069,0,Public
STU04475,1,Public
STU14792,0,Private
STU13825,0,Private
STU05140,0,Private
STU12824,2,Private
STU14951,0,Private
STU04634,2,Private
STU03708,0,Private
STU07752,0,Private
STU14716,0,Public
STU01162,1,Private
STU13357,1,Private
STU14045,0,Public
STU14662,1,Public
STU03129,0,Private
STU05606,0,Private
STU04627,0,Public
STU12628,0,Public
STU14291,0,Private
STU04066,0,Public
STU00053,0,Public
STU05188,0,Private
STU10410,2,Private
STU06108,2,Public
STU07377,1,Private
STU09483,0,Private
STU09542,1,Public
STU01308,0,Private
STU05234,0,Private
STU07199,0,Private
STU05568,0,Private
STU09395,0,Private
STU11760,2,Public
STU08377,0,Private
STU11027,2,Private
STU08562,2,Public
STU01590,2,Public
STU12287,1,Private
STU13680,0,Private
STU00829,0,Public
STU10509,1,Private
STU01697,0,Public
STU14136,1,Private
STU05742,0,Public
STU03999,1,Private
STU02252,1,Private
STU06804,1,Private
STU09525,2,Public
STU03284,0,Private
STU00843,0,Public
STU01785,0,Private
STU13231,1,Private
STU00957,0,Public
STU09385,0,Private
STU14336,2,Private
STU08825,1,Private
STU03390,0,Private
STU13666,0,Public
STU01526,2,Public
STU14529,0,Private
STU03629,0,Private
STU05512,0,Private
STU01624,0,Private
STU08510,0,Private
STU03517,2,Private
STU14344,0,Private
STU07092,2,Private
STU14853,0,Private
STU02670,1,Private
STU04045,0,Public
STU10504,2,Public
STU14687,0,Private
STU08854,0,Private
STU01610,0,Public
STU08950,0,Public
STU08834,2,Private
